;==================================================================================
; The information contained herein is the exclusive property of
; Generalplus Technology Co. And shall not be distributed, reproduced,
; or disclosed in whole in part without prior written permission.
;       (C) COPYRIGHT 2009   Generalplus TECHNOLOGY CO.                            
;                   ALL RIGHTS RESERVED
; The entire notice above must be reproduced on all authorized copies.
;==================================================================================
;==================================================================================
; Name                  : Startup.asm
; Applied Body          : GPL08Ax/GPL081Ax/GPL082Ax/GPL083Ax/GPL083Bx/GPL084Ax/GPL085Ax/GPL086Ax/GPL086Bx/GPL08003Ax
; Programmer            : 
; Description           : 
; History version       : 
;==================================================================================

;==========================================
; Compiler parameter define
;==========================================
.SYNTAX 6502
.LINKLIST
	.SYMBOLS

;==========================================
; Constant define area
;==========================================


;==========================================
; External declare area
;==========================================




;==========================================
; Public declare area
;==========================================
.PUBLIC		TableH0
;.PUBLIC		TableH256
.PUBLIC		TableHN50
.PUBLIC		TableM0
;.PUBLIC		TableM256
.PUBLIC		TableMN50
.PUBLIC		TableL0
;.PUBLIC		TableL256
.PUBLIC		TableLN50

;==========================================
;Variable RAM declare area
;==========================================
; code starting 
;==========================================
;============================
; High Byte
;============================

TableH0:
	DB	0x00       ;0
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;5
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;10
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;15
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;20
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;25
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;30
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;35
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;40
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;45
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;50
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;55
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;60
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;65
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00
	DB	0x00       ;70

;============================
; Mid Byte
;============================
TableM0:
	DB	0x6D       ;0 (006DEA)
	DB	0x69       ;1 (006988)
	DB	0x65       ;2 (006561)
	DB	0x61       ;3 (006169)
	DB	0x5D       ;4 (005D9F)
	DB	0x59       ;5 (005999)
	DB	0x56       ;6 (005626)
	DB	0x52       ;7 (0052DD)
	DB	0x4F       ;8 (004FB9)
	DB	0x4C       ;9 (004CBA)
	DB	0x49       ;10 (004989)
	DB	0x46       ;11 (0046CE)
	DB	0x44       ;12 (004432)
	DB	0x41       ;13 (0041B3)
	DB	0x3F       ;14 (003F51)
	DB	0x3C       ;15 (003CD1)
	DB	0x3A       ;16 (003AA3)
	DB	0x38       ;17 (00388F)
	DB	0x36       ;18 (003690)
	DB	0x34       ;19 (0034A8)
	DB	0x32       ;20 (0032AE)
	DB	0x30       ;21 (0030F0)
	DB	0x2F       ;22 (002F44)
	DB	0x2D       ;23 (002DAA)
	DB	0x2C       ;24 (002C21)
	DB	0x2A       ;25 (002AA5)
	DB	0x29       ;26 (002957)
	DB	0x27       ;27 (0027FD)
	DB	0x26       ;28 (0026B0)
	DB	0x25       ;29 (002571)
	DB	0x24       ;30 (002401)
	DB	0x22       ;31 (0022DE)
	DB	0x21       ;32 (0021C6)
